EU-EchoShow5-aligned-Nov24h18-Nov27h12-filtered.pcap
tx_byte_count: 11693
rx_packet_count: 20
rx_byte_count: 4008
wan: 20
endpoint: 52.71.65.85
total_packet_count: 200
total_byte_count: 19740
tx_packet_count: 100
tx_byte_count: 9380
rx_packet_count: 100
rx_byte_count: 10360
wan: 100
endpoint: 3.225.72.132
total_packet_count: 130
total_byte_count: 12831
tx_packet_count: 65
tx_byte_count: 6097
rx_packet_count: 65
rx_byte_count: 6734
wan: 65
endpoint: 54.92.225.161
total_packet_count: 121
total_byte_count: 11910
tx_packet_count: 61
tx_byte_count: 5694
rx_packet_count: 60
rx_byte_count: 6216
wan: 60
endpoint: 3.225.54.172
total_packet_count: 240
total_byte_count: 23688
tx_packet_count: 120
tx_byte_count: 11256
rx_packet_count: 120
rx_byte_count: 12432
wan: 120
endpoint: 44.228.215.143
total_packet_count: 426
total_byte_count: 118632
tx_packet_count: 203
tx_byte_count: 89651
rx_packet_count: 223
rx_byte_count: 28981
wan: 223
endpoint: 3.227.250.154
total_packet_count: 33
total_byte_count: 11461
tx_packet_count: 16
tx_byte_count: 7486
rx_packet_count: 17
rx_byte_count: 3975
wan: 17
endpoint: 3.226.173.58
total_packet_count: 110
total_byte_count: 76720
tx_packet_count: 41
tx_byte_count: 11343
rx_packet_count: 69
rx_byte_count: 65377
wan: 69
endpoint: 3.232.127.207
total_packet_count: 2558
total_byte_count: 2343599
tx_packet_count: 885
tx_byte_count: 83784
rx_packet_count: 1673
rx_byte_count: 2259815
wan: 1673
endpoint: 146.75.73.16
total_packet_count: 1971
total_byte_count: 2016064
tx_packet_count: 690
tx_byte_count: 1910788
rx_packet_count: 1281
rx_byte_count: 105276
wan: 1281
endpoint: 192.168.231.176
total_packet_count: 2112
total_byte_count: 783585
tx_packet_count: 1617
tx_byte_count: 742929
rx_packet_count: 495
rx_byte_count: 40656
lan: 495
endpoint: 52.95.123.112
total_packet_count: 224
total_byte_count: 114762
tx_packet_count: 92
tx_byte_count: 86785
rx_packet_count: 132
rx_byte_count: 27977
wan: 132
endpoint: 3.162.40.108
total_packet_count: 207
total_byte_count: 46564
tx_packet_count: 102
tx_byte_count: 31385
rx_packet_count: 105
rx_byte_count: 15179
lan: 105
endpoint: 34.194.238.19
total_packet_count: 403
total_byte_count: 39678
tx_packet_count: 203
tx_byte_count: 18958
rx_packet_count: 200
rx_byte_count: 20720
wan: 200
endpoint: 255.255.255.255
total_packet_count: 285
total_byte_count: 20928
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 285
rx_byte_count: 20928
wan: 285
endpoint: 192.168.231.200
total_packet_count: 58
total_byte_count: 61654
tx_packet_count: 58
tx_byte_count: 61654
rx_packet_count: 0
rx_byte_count: 0
endpoint: 34.229.36.20
total_packet_count: 391
total_byte_count: 38559
tx_packet_count: 196
tx_byte_count: 18357
rx_packet_count: 195
rx_byte_count: 20202
wan: 195
endpoint: 35.164.182.2
total_packet_count: 621
total_byte_count: 173081
tx_packet_count: 294
tx_byte_count: 130854
rx_packet_count: 327
rx_byte_count: 42227
wan: 327
endpoint: 54.85.204.168
total_packet_count: 131
total_byte_count: 12897
tx_packet_count: 66
tx_byte_count: 6163
rx_packet_count: 65
rx_byte_count: 6734
wan: 65
endpoint: 34.192.108.184
total_packet_count: 260
total_byte_count: 25662
tx_packet_count: 130
tx_byte_count: 12194
rx_packet_count: 130
rx_byte_count: 13468
lan: 130
endpoint: 52.119.198.186
total_packet_count: 17
total_byte_count: 7809
tx_packet_count: 7
tx_byte_count: 5805
rx_packet_count: 10
rx_byte_count: 2004
wan: 10
endpoint: 52.4.83.157
total_packet_count: 462
total_byte_count: 45534
tx_packet_count: 232
tx_byte_count: 21706
rx_packet_count: 230
rx_byte_count: 23828
wan: 230
endpoint: 52.204.151.135
total_packet_count: 237
total_byte_count: 23502
tx_packet_count: 118
tx_byte_count: 11136
rx_packet_count: 119
rx_byte_count: 12366
wan: 119
endpoint: 52.205.114.27
total_packet_count: 170
total_byte_count: 16779
tx_packet_count: 85
tx_byte_count: 7973
rx_packet_count: 85
rx_byte_count: 8806
wan: 85
endpoint: 35.167.225.196
total_packet_count: 391
total_byte_count: 109636
tx_packet_count: 187
tx_byte_count: 82730
rx_packet_count: 204
rx_byte_count: 26906
wan: 204
endpoint: 3.91.171.229
total_packet_count: 36
total_byte_count: 11671
tx_packet_count: 16
tx_byte_count: 7498
rx_packet_count: 20
rx_byte_count: 4173
wan: 20
endpoint: 72.44.62.198
total_packet_count: 109
total_byte_count: 84283
tx_packet_count: 43
tx_byte_count: 12013
rx_packet_count: 66
rx_byte_count: 72270
wan: 66
endpoint: 3.231.62.225
total_packet_count: 160
total_byte_count: 15792
tx_packet_count: 80
tx_byte_count: 7504
rx_packet_count: 80
rx_byte_count: 8288
wan: 80
endpoint: 52.95.126.126
total_packet_count: 112
total_byte_count: 56885
tx_packet_count: 47
tx_byte_count: 41345
rx_packet_count: 65
rx_byte_count: 15540
wan: 65
endpoint: 44.194.74.27
total_packet_count: 190
total_byte_count: 18753
tx_packet_count: 95
tx_byte_count: 8911
rx_packet_count: 95
rx_byte_count: 9842
wan: 95
endpoint: 54.85.152.119
total_packet_count: 490
total_byte_count: 48363
tx_packet_count: 245
tx_byte_count: 22981
rx_packet_count: 245
rx_byte_count: 25382
wan: 245
endpoint: 209.54.177.157
total_packet_count: 18
total_byte_count: 7863
tx_packet_count: 8
tx_byte_count: 5859
rx_packet_count: 10
rx_byte_count: 2004
wan: 10
endpoint: 34.233.144.239
total_packet_count: 392
total_byte_count: 38625
tx_packet_count: 197
tx_byte_count: 18423
rx_packet_count: 195
rx_byte_count: 20202
wan: 195
endpoint: 18.203.57.224
total_packet_count: 20333
total_byte_count: 14911590
tx_packet_count: 10925
tx_byte_count: 10656421
rx_packet_count: 9408
rx_byte_count: 4255169
wan: 9408
endpoint: 209.54.177.132
total_packet_count: 58
total_byte_count: 32681
tx_packet_count: 23
tx_byte_count: 22982
rx_packet_count: 35
rx_byte_count: 9699
wan: 35
endpoint: 52.203.71.253
total_packet_count: 191
total_byte_count: 18819
tx_packet_count: 96
tx_byte_count: 8977
rx_packet_count: 95
rx_byte_count: 9842
wan: 95
endpoint: 34.210.228.239
total_packet_count: 360
total_byte_count: 100349
tx_packet_count: 171
tx_byte_count: 75809
rx_packet_count: 189
rx_byte_count: 24540
lan: 189
endpoint: 3.227.250.201
total_packet_count: 34
total_byte_count: 11527
tx_packet_count: 14
tx_byte_count: 7354
rx_packet_count: 20
rx_byte_count: 4173
wan: 20
endpoint: 3.224.93.55
total_packet_count: 106
total_byte_count: 75268
tx_packet_count: 40
tx_byte_count: 10774
rx_packet_count: 66
rx_byte_count: 64494
wan: 66
endpoint: 184.73.130.219
total_packet_count: 183
total_byte_count: 61799
tx_packet_count: 86
tx_byte_count: 26376
rx_packet_count: 97
rx_byte_count: 35423
wan: 97
endpoint: 52.222.166.183
total_packet_count: 1077
total_byte_count: 1470204
tx_packet_count: 359
tx_byte_count: 1412436
rx_packet_count: 718
rx_byte_count: 57768
wan: 718
endpoint: 3.237.53.195
total_packet_count: 132
total_byte_count: 44878
tx_packet_count: 60
tx_byte_count: 23757
rx_packet_count: 72
rx_byte_count: 21121
wan: 72
endpoint: 3.82.72.168
total_packet_count: 230
total_byte_count: 22701
tx_packet_count: 115
tx_byte_count: 10787
rx_packet_count: 115
rx_byte_count: 11914
wan: 115
endpoint: 52.95.124.103
total_packet_count: 244
total_byte_count: 124104
tx_packet_count: 100
tx_byte_count: 92228
rx_packet_count: 144
rx_byte_count: 31876
lan: 144
endpoint: 3.162.40.105
total_packet_count: 280
total_byte_count: 82105
tx_packet_count: 134
tx_byte_count: 62975
rx_packet_count: 146
rx_byte_count: 19130
lan: 146
endpoint: 54.70.5.180
total_packet_count: 390
total_byte_count: 108962
tx_packet_count: 187
tx_byte_count: 82730
rx_packet_count: 203
rx_byte_count: 26232
wan: 203
endpoint: 18.205.164.137
total_packet_count: 361
total_byte_count: 35598
tx_packet_count: 181
tx_byte_count: 16950
rx_packet_count: 180
rx_byte_count: 18648
wan: 180
endpoint: 52.2.141.51
total_packet_count: 391
total_byte_count: 38559
tx_packet_count: 196
tx_byte_count: 18357
rx_packet_count: 195
rx_byte_count: 20202
wan: 195
endpoint: 52.119.198.2
total_packet_count: 35
total_byte_count: 15672
tx_packet_count: 15
tx_byte_count: 11664
rx_packet_count: 20
rx_byte_count: 4008
wan: 20
endpoint: 3.217.92.140
total_packet_count: 161
total_byte_count: 15858
tx_packet_count: 81
tx_byte_count: 7570
rx_packet_count: 80
rx_byte_count: 8288
wan: 80
endpoint: 3.230.12.18
total_packet_count: 120
total_byte_count: 11844
tx_packet_count: 60
tx_byte_count: 5628
rx_packet_count: 60
rx_byte_count: 6216
wan: 60
endpoint: 3.91.171.240
total_packet_count: 69
total_byte_count: 23531
tx_packet_count: 32
tx_byte_count: 14972
rx_packet_count: 37
rx_byte_count: 8559
wan: 37
endpoint: 3.232.13.221
total_packet_count: 215
total_byte_count: 164951
tx_packet_count: 85
tx_byte_count: 23398
rx_packet_count: 130
rx_byte_count: 141553
wan: 130
endpoint: 52.70.101.206
total_packet_count: 1237
total_byte_count: 1123831
tx_packet_count: 417
tx_byte_count: 45360
rx_packet_count: 820
rx_byte_count: 1078471
lan: 820
endpoint: 3.162.40.176
total_packet_count: 346
total_byte_count: 82340
tx_packet_count: 168
tx_byte_count: 57362
rx_packet_count: 178
rx_byte_count: 24978
wan: 178
endpoint: 52.39.190.49
total_packet_count: 296
total_byte_count: 80244
tx_packet_count: 139
tx_byte_count: 59894
rx_packet_count: 157
rx_byte_count: 20350
wan: 157
endpoint: 209.54.177.153
total_packet_count: 34
total_byte_count: 15618
tx_packet_count: 14
tx_byte_count: 11610
rx_packet_count: 20
rx_byte_count: 4008
wan: 20
endpoint: 18.214.139.29
total_packet_count: 180
total_byte_count: 17766
tx_packet_count: 90
tx_byte_count: 8442
rx_packet_count: 90
rx_byte_count: 9324
wan: 90
endpoint: 52.203.151.208
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 54.201.253.231
total_packet_count: 230
total_byte_count: 63799
tx_packet_count: 108
tx_byte_count: 48189
rx_packet_count: 122
rx_byte_count: 15610
wan: 122
endpoint: 3.91.171.244
total_packet_count: 75
total_byte_count: 23745
tx_packet_count: 33
tx_byte_count: 15038
rx_packet_count: 42
rx_byte_count: 8707
wan: 42
endpoint: 52.72.185.78
total_packet_count: 111
total_byte_count: 79592
tx_packet_count: 47
tx_byte_count: 11727
rx_packet_count: 64
rx_byte_count: 67865
wan: 64
endpoint: 34.239.216.180
total_packet_count: 22
total_byte_count: 3895
tx_packet_count: 11
tx_byte_count: 1152
rx_packet_count: 11
rx_byte_count: 2743
wan: 11
endpoint: 54.239.35.211
total_packet_count: 285
total_byte_count: 143578
tx_packet_count: 117
tx_byte_count: 107886
rx_packet_count: 168
rx_byte_count: 35692
wan: 168
endpoint: 44.208.95.157
total_packet_count: 200
total_byte_count: 19740
tx_packet_count: 100
tx_byte_count: 9380
rx_packet_count: 100
rx_byte_count: 10360
wan: 100
endpoint: 44.215.116.69
total_packet_count: 38
total_byte_count: 28264
tx_packet_count: 18
tx_byte_count: 23851
rx_packet_count: 20
rx_byte_count: 4413
wan: 20
endpoint: 52.11.127.249
total_packet_count: 462
total_byte_count: 127758
tx_packet_count: 220
tx_byte_count: 96640
rx_packet_count: 242
rx_byte_count: 31118
wan: 242
endpoint: 3.225.242.163
total_packet_count: 225
total_byte_count: 157574
tx_packet_count: 87
tx_byte_count: 23039
rx_packet_count: 138
rx_byte_count: 134535
wan: 138
endpoint: 3.91.171.151
total_packet_count: 36
total_byte_count: 12070
tx_packet_count: 15
tx_byte_count: 7420
rx_packet_count: 21
rx_byte_count: 4650
wan: 21
endpoint: 52.94.217.61
total_packet_count: 204
total_byte_count: 105023
tx_packet_count: 82
tx_byte_count: 78846
rx_packet_count: 122
rx_byte_count: 26177
wan: 122
endpoint: 3.226.196.104
total_packet_count: 54
total_byte_count: 19513
tx_packet_count: 25
tx_byte_count: 2502
rx_packet_count: 29
rx_byte_count: 17011
lan: 29
endpoint: 52.95.125.12
total_packet_count: 261
total_byte_count: 137693
tx_packet_count: 105
tx_byte_count: 103917
rx_packet_count: 156
rx_byte_count: 33776
wan: 156
endpoint: 35.161.96.40
total_packet_count: 364
total_byte_count: 100262
tx_packet_count: 173
tx_byte_count: 75941
rx_packet_count: 191
rx_byte_count: 24321
wan: 191
endpoint: 3.209.29.35
total_packet_count: 100
total_byte_count: 9870
tx_packet_count: 50
tx_byte_count: 4690
rx_packet_count: 50
rx_byte_count: 5180
wan: 50
endpoint: 52.46.144.82
total_packet_count: 41
total_byte_count: 21913
tx_packet_count: 17
tx_byte_count: 15411
rx_packet_count: 24
rx_byte_count: 6502
wan: 24
endpoint: 44.226.67.213
total_packet_count: 456
total_byte_count: 128022
tx_packet_count: 219
tx_byte_count: 96577
rx_packet_count: 237
rx_byte_count: 31445
wan: 237
endpoint: 52.204.137.63
total_packet_count: 109
total_byte_count: 80647
tx_packet_count: 45
tx_byte_count: 11595
rx_packet_count: 64
rx_byte_count: 69052
wan: 64
endpoint: 3.227.250.251
total_packet_count: 69
total_byte_count: 23942
tx_packet_count: 31
tx_byte_count: 14906
rx_packet_count: 38
rx_byte_count: 9036
wan: 38
endpoint: 18.155.122.209
total_packet_count: 655
total_byte_count: 825154
tx_packet_count: 202
tx_byte_count: 784920
rx_packet_count: 453
rx_byte_count: 40234
wan: 453
endpoint: 34.195.153.29
total_packet_count: 1242
total_byte_count: 1155966
tx_packet_count: 412
tx_byte_count: 49140
rx_packet_count: 830
rx_byte_count: 1106826
wan: 830
endpoint: 54.83.51.141
total_packet_count: 201
total_byte_count: 19806
tx_packet_count: 101
tx_byte_count: 9446
rx_packet_count: 100
rx_byte_count: 10360
wan: 100
endpoint: 52.46.158.193
total_packet_count: 17
total_byte_count: 7809
tx_packet_count: 7
tx_byte_count: 5805
rx_packet_count: 10
rx_byte_count: 2004
wan: 10
endpoint: 52.37.30.201
total_packet_count: 490
total_byte_count: 136841
tx_packet_count: 237
tx_byte_count: 103631
rx_packet_count: 253
rx_byte_count: 33210
wan: 253
endpoint: 52.222.173.74
total_packet_count: 306
total_byte_count: 107896
tx_packet_count: 151
tx_byte_count: 87492
rx_packet_count: 155
rx_byte_count: 20404
wan: 155
endpoint: 3.227.250.205
total_packet_count: 36
total_byte_count: 12070
tx_packet_count: 15
tx_byte_count: 7420
rx_packet_count: 21
rx_byte_count: 4650
wan: 21
endpoint: 34.230.181.204
total_packet_count: 120
total_byte_count: 84498
tx_packet_count: 46
tx_byte_count: 12199
rx_packet_count: 74
rx_byte_count: 72299
wan: 74
endpoint: 54.226.11.35
total_packet_count: 90
total_byte_count: 31756
tx_packet_count: 43
tx_byte_count: 8652
rx_packet_count: 47
rx_byte_count: 23104
wan: 47
endpoint: 209.54.177.117
total_packet_count: 18
total_byte_count: 7863
tx_packet_count: 8
tx_byte_count: 5859
rx_packet_count: 10
rx_byte_count: 2004
wan: 10
endpoint: 52.95.123.17
total_packet_count: 204
total_byte_count: 108854
tx_packet_count: 84
tx_byte_count: 79524
rx_packet_count: 120
rx_byte_count: 29330
wan: 120
endpoint: 44.227.96.221
total_packet_count: 265
total_byte_count: 73403
tx_packet_count: 129
tx_byte_count: 55440
rx_packet_count: 136
rx_byte_count: 17963
wan: 136
endpoint: 18.235.193.42
total_packet_count: 120
total_byte_count: 11844
tx_packet_count: 60
tx_byte_count: 5628
rx_packet_count: 60
rx_byte_count: 6216
wan: 60
endpoint: 52.94.240.240
total_packet_count: 34
total_byte_count: 15618
tx_packet_count: 14
tx_byte_count: 11610
rx_packet_count: 20
rx_byte_count: 4008
wan: 20
endpoint: 18.244.28.13
total_packet_count: 10
total_byte_count: 2116
tx_packet_count: 4
tx_byte_count: 1538
rx_packet_count: 6
rx_byte_count: 578
wan: 6
endpoint: 52.222.149.14
total_packet_count: 10
total_byte_count: 2127
tx_packet_count: 4
tx_byte_count: 1538
rx_packet_count: 6
rx_byte_count: 589
wan: 6
endpoint: 3.162.40.170
total_packet_count: 210
total_byte_count: 71160
tx_packet_count: 96
tx_byte_count: 57422
rx_packet_count: 114
rx_byte_count: 13738
wan: 114
endpoint: 34.232.93.236
total_packet_count: 1325
total_byte_count: 1150218
tx_packet_count: 471
tx_byte_count: 49800
rx_packet_count: 854
rx_byte_count: 1100418
wan: 854
endpoint: 3.86.169.245
total_packet_count: 151
total_byte_count: 14871
tx_packet_count: 76
tx_byte_count: 7101
rx_packet_count: 75
rx_byte_count: 7770
wan: 75
endpoint: 34.195.177.5
total_packet_count: 120
total_byte_count: 11844
tx_packet_count: 60
tx_byte_count: 5628
rx_packet_count: 60
rx_byte_count: 6216
wan: 60
endpoint: 52.46.131.169
total_packet_count: 137
total_byte_count: 62494
tx_packet_count: 57
tx_byte_count: 46494
rx_packet_count: 80
rx_byte_count: 16000
wan: 80
endpoint: 3.91.171.220
total_packet_count: 103
total_byte_count: 35781
tx_packet_count: 46
tx_byte_count: 22246
rx_packet_count: 57
rx_byte_count: 13535
wan: 57
endpoint: 3.222.71.134
total_packet_count: 110
total_byte_count: 85831
tx_packet_count: 43
tx_byte_count: 11522
rx_packet_count: 67
rx_byte_count: 74309
wan: 67
endpoint: 3.208.140.212
total_packet_count: 155
total_byte_count: 51723
tx_packet_count: 72
tx_byte_count: 20490
rx_packet_count: 83
rx_byte_count: 31233
wan: 83
endpoint: 67.220.240.35
total_packet_count: 22
total_byte_count: 10984
tx_packet_count: 9
tx_byte_count: 9000
rx_packet_count: 13
rx_byte_count: 1984
wan: 13
endpoint: 52.95.127.117
total_packet_count: 161
total_byte_count: 83565
tx_packet_count: 67
tx_byte_count: 63150
rx_packet_count: 94
rx_byte_count: 20415
wan: 94
endpoint: 52.46.155.116
total_packet_count: 58
total_byte_count: 32739
tx_packet_count: 25
tx_byte_count: 23148
rx_packet_count: 33
rx_byte_count: 9591
wan: 33
endpoint: 52.46.128.81
total_packet_count: 86
total_byte_count: 39099
tx_packet_count: 36
tx_byte_count: 29079
rx_packet_count: 50
rx_byte_count: 10020
wan: 50
endpoint: 52.27.163.92
total_packet_count: 329
total_byte_count: 91786
tx_packet_count: 157
tx_byte_count: 69022
rx_packet_count: 172
rx_byte_count: 22764
wan: 172
endpoint: 3.227.250.162
total_packet_count: 32
total_byte_count: 11806
tx_packet_count: 14
tx_byte_count: 7354
rx_packet_count: 18
rx_byte_count: 4452
wan: 18
endpoint: 3.220.58.223
total_packet_count: 114
total_byte_count: 78847
tx_packet_count: 44
tx_byte_count: 11529
rx_packet_count: 70
rx_byte_count: 67318
wan: 70
endpoint: 52.94.231.169
total_packet_count: 51
total_byte_count: 23427
tx_packet_count: 21
tx_byte_count: 17415
rx_packet_count: 30
rx_byte_count: 6012
wan: 30
endpoint: 18.205.231.10
total_packet_count: 140
total_byte_count: 13818
tx_packet_count: 70
tx_byte_count: 6566
rx_packet_count: 70
rx_byte_count: 7252
wan: 70
endpoint: 52.72.41.104
total_packet_count: 120
total_byte_count: 11844
tx_packet_count: 60
tx_byte_count: 5628
rx_packet_count: 60
rx_byte_count: 6216
lan: 60
endpoint: 52.36.138.241
total_packet_count: 976
total_byte_count: 268371
tx_packet_count: 443
tx_byte_count: 199785
rx_packet_count: 533
rx_byte_count: 68586
wan: 533
endpoint: 50.16.128.54
total_packet_count: 116
total_byte_count: 83375
tx_packet_count: 43
tx_byte_count: 12013
rx_packet_count: 73
rx_byte_count: 71362
wan: 73
endpoint: 3.227.250.160
total_packet_count: 39
total_byte_count: 12268
tx_packet_count: 17
tx_byte_count: 7552
rx_packet_count: 22
rx_byte_count: 4716
wan: 22
endpoint: 54.239.35.210
total_packet_count: 165
total_byte_count: 84340
tx_packet_count: 68
tx_byte_count: 64082
rx_packet_count: 97
rx_byte_count: 20258
wan: 97
endpoint: 54.68.57.171
total_packet_count: 330
total_byte_count: 91745
tx_packet_count: 156
tx_byte_count: 68954
rx_packet_count: 174
rx_byte_count: 22791
wan: 174
endpoint: 52.119.198.118
total_packet_count: 34
total_byte_count: 15618
tx_packet_count: 14
tx_byte_count: 11610
rx_packet_count: 20
rx_byte_count: 4008
wan: 20
endpoint: 63.34.107.182
total_packet_count: 50
total_byte_count: 14381
tx_packet_count: 21
tx_byte_count: 8193
rx_packet_count: 29
rx_byte_count: 6188
lan: 29
endpoint: 34.226.24.249
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 3.91.171.251
total_packet_count: 38
total_byte_count: 12202
tx_packet_count: 17
tx_byte_count: 7552
rx_packet_count: 21
rx_byte_count: 4650
wan: 21
endpoint: 52.21.200.178
total_packet_count: 107
total_byte_count: 74171
tx_packet_count: 40
tx_byte_count: 11265
rx_packet_count: 67
rx_byte_count: 62906
wan: 67
endpoint: 44.215.143.151
total_packet_count: 71
total_byte_count: 28044
tx_packet_count: 29
tx_byte_count: 17304
rx_packet_count: 42
rx_byte_count: 10740
wan: 42
endpoint: 3.234.165.228
total_packet_count: 95
total_byte_count: 33114
tx_packet_count: 43
tx_byte_count: 17724
rx_packet_count: 52
rx_byte_count: 15390
wan: 52
endpoint: 52.94.218.244
total_packet_count: 100
total_byte_count: 51039
tx_packet_count: 40
tx_byte_count: 38463
rx_packet_count: 60
rx_byte_count: 12576
wan: 60
endpoint: 52.73.50.224
total_packet_count: 141
total_byte_count: 44653
tx_packet_count: 69
tx_byte_count: 11220
rx_packet_count: 72
rx_byte_count: 33433
wan: 72
endpoint: 209.54.178.134
total_packet_count: 34
total_byte_count: 15586
tx_packet_count: 14
tx_byte_count: 11610
rx_packet_count: 20
rx_byte_count: 3976
wan: 20
endpoint: 18.244.38.32
total_packet_count: 882
total_byte_count: 2799893
tx_packet_count: 570
tx_byte_count: 2763157
rx_packet_count: 312
rx_byte_count: 36736
wan: 312
endpoint: 54.187.92.102
total_packet_count: 597
total_byte_count: 164838
tx_packet_count: 283
tx_byte_count: 124263
rx_packet_count: 314
rx_byte_count: 40575
lan: 314
endpoint: 52.203.138.223
total_packet_count: 137
total_byte_count: 93343
tx_packet_count: 59
tx_byte_count: 13081
rx_packet_count: 78
rx_byte_count: 80262
wan: 78
endpoint: 209.54.181.97
total_packet_count: 57
total_byte_count: 32628
tx_packet_count: 22
tx_byte_count: 22929
rx_packet_count: 35
rx_byte_count: 9699
wan: 35
endpoint: 52.205.66.64
total_packet_count: 1335
total_byte_count: 1178480
tx_packet_count: 478
tx_byte_count: 63018
rx_packet_count: 857
rx_byte_count: 1115462
wan: 857
endpoint: 3.91.171.131
total_packet_count: 34
total_byte_count: 11938
tx_packet_count: 17
tx_byte_count: 7552
rx_packet_count: 17
rx_byte_count: 4386
wan: 17
endpoint: 23.20.243.43
total_packet_count: 116
total_byte_count: 87121
tx_packet_count: 48
tx_byte_count: 11793
rx_packet_count: 68
rx_byte_count: 75328
wan: 68
endpoint: 18.244.38.192
total_packet_count: 4464
total_byte_count: 7630781
tx_packet_count: 1458
tx_byte_count: 7382687
rx_packet_count: 3006
rx_byte_count: 248094
wan: 3006
endpoint: 209.54.178.164
total_packet_count: 33
total_byte_count: 15564
tx_packet_count: 13
tx_byte_count: 11556
rx_packet_count: 20
rx_byte_count: 4008
wan: 20
endpoint: 54.209.44.8
total_packet_count: 55
total_byte_count: 16032
tx_packet_count: 26
tx_byte_count: 7104
rx_packet_count: 29
rx_byte_count: 8928
wan: 29
endpoint: 52.84.170.76
total_packet_count: 215
total_byte_count: 74448
tx_packet_count: 105
tx_byte_count: 60122
rx_packet_count: 110
rx_byte_count: 14326
wan: 110
endpoint: 3.91.171.242
total_packet_count: 33
total_byte_count: 11872
tx_packet_count: 15
tx_byte_count: 7420
rx_packet_count: 18
rx_byte_count: 4452
wan: 18
endpoint: 44.213.25.251
total_packet_count: 116
total_byte_count: 90842
tx_packet_count: 46
tx_byte_count: 12235
rx_packet_count: 70
rx_byte_count: 78607
wan: 70
endpoint: 44.234.113.198
total_packet_count: 261
total_byte_count: 72852
tx_packet_count: 125
tx_byte_count: 55175
rx_packet_count: 136
rx_byte_count: 17677
wan: 136
endpoint: 209.54.181.98
total_packet_count: 51
total_byte_count: 23427
tx_packet_count: 21
tx_byte_count: 17415
rx_packet_count: 30
rx_byte_count: 6012
wan: 30
endpoint: 54.161.84.13
total_packet_count: 121
total_byte_count: 41864
tx_packet_count: 56
tx_byte_count: 14472
rx_packet_count: 65
rx_byte_count: 27392
wan: 65
endpoint: 3.253.167.59
total_packet_count: 116
total_byte_count: 55126
tx_packet_count: 43
tx_byte_count: 35039
rx_packet_count: 73
rx_byte_count: 20087
wan: 73
endpoint: 54.71.86.13
total_packet_count: 264
total_byte_count: 73466
tx_packet_count: 125
tx_byte_count: 55177
rx_packet_count: 139
rx_byte_count: 18289
wan: 139
