US2-MetaQuest2-aligned-Oct24-Oct27-filtered.pcap
endpoint: 142.250.31.106
total_packet_count: 21
total_byte_count: 7300
tx_packet_count: 10
tx_byte_count: 5727
rx_packet_count: 11
rx_byte_count: 1573
lan: 11
endpoint: 31.13.66.34
total_packet_count: 296
total_byte_count: 29219
tx_packet_count: 146
tx_byte_count: 16156
rx_packet_count: 150
rx_byte_count: 13063
wan: 150
endpoint: 142.250.31.94
total_packet_count: 10
total_byte_count: 1049
tx_packet_count: 5
tx_byte_count: 484
rx_packet_count: 5
rx_byte_count: 565
wan: 5
endpoint: 172.253.115.104
total_packet_count: 21
total_byte_count: 7300
tx_packet_count: 10
tx_byte_count: 5727
rx_packet_count: 11
rx_byte_count: 1573
lan: 11
endpoint: 157.240.229.20
total_packet_count: 282
total_byte_count: 27004
tx_packet_count: 143
tx_byte_count: 15094
rx_packet_count: 139
rx_byte_count: 11910
wan: 139
endpoint: 172.253.122.99
total_packet_count: 22
total_byte_count: 7367
tx_packet_count: 11
tx_byte_count: 5794
rx_packet_count: 11
rx_byte_count: 1573
wan: 11
endpoint: 157.240.241.55
total_packet_count: 103
total_byte_count: 30463
tx_packet_count: 48
tx_byte_count: 21071
rx_packet_count: 55
rx_byte_count: 9392
wan: 55
endpoint: 142.251.35.163
total_packet_count: 10
total_byte_count: 1049
tx_packet_count: 5
tx_byte_count: 484
rx_packet_count: 5
rx_byte_count: 565
wan: 5
endpoint: 157.240.241.20
total_packet_count: 215
total_byte_count: 22532
tx_packet_count: 76
tx_byte_count: 10653
rx_packet_count: 139
rx_byte_count: 11879
wan: 139
endpoint: 31.13.71.1
total_packet_count: 65
total_byte_count: 56966
tx_packet_count: 36
tx_byte_count: 54231
rx_packet_count: 29
rx_byte_count: 2735
wan: 29
endpoint: 157.240.241.34
total_packet_count: 38
total_byte_count: 7262
tx_packet_count: 16
tx_byte_count: 4824
rx_packet_count: 22
rx_byte_count: 2438
wan: 22
endpoint: 142.251.16.147
total_packet_count: 21
total_byte_count: 7301
tx_packet_count: 10
tx_byte_count: 5728
rx_packet_count: 11
rx_byte_count: 1573
wan: 11
endpoint: 31.13.66.10
total_packet_count: 774
total_byte_count: 71969
tx_packet_count: 363
tx_byte_count: 37356
rx_packet_count: 411
rx_byte_count: 34613
wan: 411
endpoint: 142.251.167.106
total_packet_count: 21
total_byte_count: 7301
tx_packet_count: 10
tx_byte_count: 5728
rx_packet_count: 11
rx_byte_count: 1573
lan: 11

