US1-TPLink-aligned-Nov2-Nov8-filtered.pcap
tx_packet_count: 4
tx_byte_count: 360
rx_packet_count: 4
rx_byte_count: 360
lan: 4
endpoint: 176.58.109.199
total_packet_count: 10
total_byte_count: 900
tx_packet_count: 5
tx_byte_count: 450
rx_packet_count: 5
rx_byte_count: 450
lan: 5
endpoint: 81.128.218.110
total_packet_count: 9
total_byte_count: 810
tx_packet_count: 4
tx_byte_count: 360
rx_packet_count: 5
rx_byte_count: 450
wan: 5
endpoint: 162.159.200.123
total_packet_count: 16
total_byte_count: 1440
tx_packet_count: 8
tx_byte_count: 720
rx_packet_count: 8
rx_byte_count: 720
wan: 8
endpoint: 141.147.71.134
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 178.62.68.79
total_packet_count: 14
total_byte_count: 1260
tx_packet_count: 7
tx_byte_count: 630
rx_packet_count: 7
rx_byte_count: 630
wan: 7
endpoint: 95.215.175.2
total_packet_count: 8
total_byte_count: 720
tx_packet_count: 4
tx_byte_count: 360
rx_packet_count: 4
rx_byte_count: 360
wan: 4
endpoint: 178.62.18.76
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 195.171.43.12
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 93.93.131.118
total_packet_count: 12
total_byte_count: 1080
tx_packet_count: 6
tx_byte_count: 540
rx_packet_count: 6
rx_byte_count: 540
wan: 6
endpoint: 185.103.119.60
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
lan: 1
endpoint: 178.79.188.22
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 83.98.51.237
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 185.57.191.229
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 217.114.59.3
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 129.250.35.251
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 178.79.155.116
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 195.171.43.10
total_packet_count: 12
total_byte_count: 1080
tx_packet_count: 6
tx_byte_count: 540
rx_packet_count: 6
rx_byte_count: 540
wan: 6
endpoint: 178.215.228.24
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 46.17.88.213
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 178.62.250.107
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
lan: 2
endpoint: 129.215.160.240
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 131.111.8.63
total_packet_count: 10
total_byte_count: 900
tx_packet_count: 5
tx_byte_count: 450
rx_packet_count: 5
rx_byte_count: 450
wan: 5
endpoint: 88.80.189.24
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 85.199.214.99
total_packet_count: 8
total_byte_count: 720
tx_packet_count: 4
tx_byte_count: 360
rx_packet_count: 4
rx_byte_count: 360
wan: 4
endpoint: 85.199.214.101
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
lan: 2
endpoint: 103.214.44.30
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
lan: 2
endpoint: 85.199.214.98
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 129.250.35.250
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 188.114.116.1
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 51.89.151.183
total_packet_count: 8
total_byte_count: 720
tx_packet_count: 4
tx_byte_count: 360
rx_packet_count: 4
rx_byte_count: 360
wan: 4
endpoint: 212.71.244.243
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 131.111.8.61
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 176.58.127.165
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 80.87.128.222
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 77.68.29.174
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 193.150.34.2
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 217.114.59.66
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 82.219.4.30
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 46.17.88.211
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 213.5.132.231
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 139.143.5.31
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 185.177.149.33
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 130.159.196.118
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 13.41.102.135
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
lan: 1
endpoint: 132.226.210.133
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
lan: 2

