File,Macs
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-PhilipsBridge.pcap,EC:B5:FA:80:80:F4
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-Maxcio2ndSmartStrip.pcap,F4:CF:A2:0C:40:1C
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-SonyTV.pcap,64:FF:0A:88:AF:4A
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-EchoShow5.pcap,40:A2:DB:2C:8A:68
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-GoogleHome.pcap,A4:77:33:DF:C2:4D
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-EchoDot3.pcap,FC:49:2D:34:98:28
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-NestThermostat.pcap,64:16:66:BE:44:9C
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-TPLink.pcap,1C:3B:F3:8D:29:4A
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-DLink.pcap,B0:C5:54:4A:30:B0
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-NestMini.pcap,20:DF:B9:3B:00:90
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-NestCamera.pcap,64:16:66:4A:65:71
/home/<user>/FR-Capture2/filtered/no-DNS/per-device/FR-Capture2-filtered-split-MaxcioSmartStrip.pcap,F4:CF:A2:0C:41:F6
/home/<user>/US1-Capture1/filtered/no-DNS/per-device/US1-Capture1-filtered-split-AmazonLight.pcap,64:B7:08:A9:2B:20
/home/<user>/US1-Capture1/filtered/no-DNS/per-device/US1-Capture1-filtered-split-EchoDot5.pcap,44:3D:54:BE:12:3C
/home/<user>/US1-Capture1/filtered/no-DNS/per-device/US1-Capture1-filtered-split-Govee.pcap,60:74:F4:1B:24:16
/home/<user>/US1-Capture1/filtered/no-DNS/per-device/US1-Capture1-filtered-split-PhillipsBridge.pcap,EC:B5:FA:99:AC:15
/home/<user>/US1-Capture1/filtered/no-DNS/per-device/US1-Capture1-filtered-split-Litokam.pcap,90:31:4B:71:B2:7B
/home/<user>/US1-Capture1/filtered/no-DNS/per-device/US1-Capture1-filtered-split-Netvue.pcap,90:31:4B:71:8E:B6
/home/<user>/US1-Capture1/filtered/no-DNS/per-device/US1-Capture1-filtered-split-TPLink.pcap,AC:84:C6:20:FE:4B
/home/<user>/US1-Capture2/filtered/no-DNS/per-device/US1-Capture2-filtered-split-AmazonLight.pcap,64:B7:08:A9:2B:20
/home/<user>/US1-Capture2/filtered/no-DNS/per-device/US1-Capture2-filtered-split-DreamGlassAir.pcap,C0:84:7D:2E:9C:86
/home/<user>/US1-Capture2/filtered/no-DNS/per-device/US1-Capture2-filtered-split-EchoDot5.pcap,44:3D:54:BE:12:3C
/home/<user>/US1-Capture2/filtered/no-DNS/per-device/US1-Capture2-filtered-split-Govee.pcap,60:74:F4:1B:24:16
/home/<user>/US1-Capture2/filtered/no-DNS/per-device/US1-Capture2-filtered-split-PhillipsBridge.pcap,EC:B5:FA:99:AC:15
/home/<user>/US1-Capture2/filtered/no-DNS/per-device/US1-Capture2-filtered-split-Litokam.pcap,90:31:4B:71:B2:7B
/home/<user>/US1-Capture2/filtered/no-DNS/per-device/US1-Capture2-filtered-split-MetaquestPro.pcap,80:F3:EF:FA:70:AF
/home/<user>/US1-Capture2/filtered/no-DNS/per-device/US1-Capture2-filtered-split-GoogleNestMini.pcap,D4:F5:47:82:0E:C6
/home/<user>/US1-Capture2/filtered/no-DNS/per-device/US1-Capture2-filtered-split-Netvue.pcap,90:31:4B:71:8E:B6
/home/<user>/US1-Capture2/filtered/no-DNS/per-device/US1-Capture2-filtered-split-TPLink.pcap,AC:84:C6:20:FE:4B
/home/<user>/US2-Capture/filtered/no-DNS/per-device/US2-Capture-Headsets-filtered-split-MetaQuest2.pcap,80:F3:EF:F7:F7:C1
/home/<user>/US2-Capture/filtered/no-DNS/per-device/US2-Capture-Headsets-filtered-split-MetaQuest1.pcap,2C:26:17:56:C7:22
/home/<user>/US2-Capture/filtered/no-DNS/per-device/US2-Capture-Headsets-filtered-split-HoloLens2.pcap,A0:85:FC:2F:7D:A0
/home/<user>/US2-Capture/filtered/no-DNS/per-device/US2-Capture-Headsets-filtered-split-DreamGlassAir.pcap,C0:84:7D:2E:9C:86
/home/<user>/US2-Capture/filtered/no-DNS/per-device/US2-Capture-RoboRock-filtered-split-Roborock.pcap,B0:4A:39:24:BB:A6
/home/<user>/US2-Capture/filtered/no-DNS/per-device/US2-Capture-Headsets-filtered-split-MagicLeap.pcap,60:4B:AA:01:46:62



