US2-Dreamglass-aligned-Oct24-Oct27-filtered.pcap
tx_byte_count: 2118
rx_packet_count: 40
rx_byte_count: 3440
wan: 40
endpoint: 61.170.79.234
total_packet_count: 22
total_byte_count: 3301
tx_packet_count: 9
tx_byte_count: 1995
rx_packet_count: 13
rx_byte_count: 1306
wan: 13
endpoint: 47.107.217.159
total_packet_count: 212
total_byte_count: 24054
tx_packet_count: 105
tx_byte_count: 8778
rx_packet_count: 107
rx_byte_count: 15276
lan: 107
endpoint: 42.193.244.238
total_packet_count: 36
total_byte_count: 3065
tx_packet_count: 14
tx_byte_count: 1183
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 114.80.179.211
total_packet_count: 24
total_byte_count: 3672
tx_packet_count: 11
tx_byte_count: 2084
rx_packet_count: 13
rx_byte_count: 1588
wan: 13
endpoint: 42.193.219.66
total_packet_count: 29
total_byte_count: 2493
tx_packet_count: 11
tx_byte_count: 935
rx_packet_count: 18
rx_byte_count: 1558
wan: 18
endpoint: 101.226.26.137
total_packet_count: 12
total_byte_count: 1699
tx_packet_count: 5
tx_byte_count: 1019
rx_packet_count: 7
rx_byte_count: 680
lan: 7
endpoint: 159.75.180.34
total_packet_count: 32
total_byte_count: 2746
tx_packet_count: 12
tx_byte_count: 1026
rx_packet_count: 20
rx_byte_count: 1720
wan: 20
endpoint: 159.75.166.230
total_packet_count: 67
total_byte_count: 5745
tx_packet_count: 25
tx_byte_count: 2143
rx_packet_count: 42
rx_byte_count: 3602
wan: 42
endpoint: 61.170.80.188
total_packet_count: 12
total_byte_count: 1700
tx_packet_count: 5
tx_byte_count: 1020
rx_packet_count: 7
rx_byte_count: 680
wan: 7
endpoint: 159.75.156.212
total_packet_count: 32
total_byte_count: 2746
tx_packet_count: 12
tx_byte_count: 1026
rx_packet_count: 20
rx_byte_count: 1720
wan: 20
endpoint: 81.71.103.117
total_packet_count: 37
total_byte_count: 3131
tx_packet_count: 15
tx_byte_count: 1249
rx_packet_count: 22
rx_byte_count: 1882
lan: 22
endpoint: 123.207.47.70
total_packet_count: 35
total_byte_count: 2944
tx_packet_count: 15
tx_byte_count: 1224
rx_packet_count: 20
rx_byte_count: 1720
wan: 20
endpoint: 114.80.179.209
total_packet_count: 10
total_byte_count: 1587
tx_packet_count: 4
tx_byte_count: 961
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 42.194.233.237
total_packet_count: 35
total_byte_count: 2999
tx_packet_count: 13
tx_byte_count: 1117
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 119.29.237.98
total_packet_count: 32
total_byte_count: 2746
tx_packet_count: 12
tx_byte_count: 1026
rx_packet_count: 20
rx_byte_count: 1720
wan: 20
endpoint: 47.113.57.59
total_packet_count: 171
total_byte_count: 19579
tx_packet_count: 84
tx_byte_count: 6896
rx_packet_count: 87
rx_byte_count: 12683
wan: 87
endpoint: 61.170.81.231
total_packet_count: 10
total_byte_count: 1591
tx_packet_count: 4
tx_byte_count: 965
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 42.193.243.54
total_packet_count: 37
total_byte_count: 3131
tx_packet_count: 15
tx_byte_count: 1249
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 101.226.26.139
total_packet_count: 10
total_byte_count: 1592
tx_packet_count: 4
tx_byte_count: 966
rx_packet_count: 6
rx_byte_count: 626
lan: 6
endpoint: 42.194.229.237
total_packet_count: 241
total_byte_count: 20419
tx_packet_count: 82
tx_byte_count: 7355
rx_packet_count: 159
rx_byte_count: 13064
wan: 159
endpoint: 159.75.167.245
total_packet_count: 11
total_byte_count: 975
tx_packet_count: 4
tx_byte_count: 323
rx_packet_count: 7
rx_byte_count: 652
wan: 7
endpoint: 61.170.81.250
total_packet_count: 10
total_byte_count: 1591
tx_packet_count: 4
tx_byte_count: 965
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 119.91.249.55
total_packet_count: 316
total_byte_count: 26660
tx_packet_count: 106
tx_byte_count: 9580
rx_packet_count: 210
rx_byte_count: 17080
wan: 210
endpoint: 101.226.26.128
total_packet_count: 12
total_byte_count: 1697
tx_packet_count: 5
tx_byte_count: 1017
rx_packet_count: 7
rx_byte_count: 680
lan: 7
endpoint: 1.12.243.66
total_packet_count: 37
total_byte_count: 3131
tx_packet_count: 15
tx_byte_count: 1249
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 61.170.79.233
total_packet_count: 10
total_byte_count: 1598
tx_packet_count: 4
tx_byte_count: 972
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 43.139.147.47
total_packet_count: 35
total_byte_count: 2999
tx_packet_count: 13
tx_byte_count: 1117
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 114.80.179.213
total_packet_count: 10
total_byte_count: 1587
tx_packet_count: 4
tx_byte_count: 961
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 159.75.171.71
total_packet_count: 35
total_byte_count: 2999
tx_packet_count: 13
tx_byte_count: 1117
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 61.170.77.231
total_packet_count: 10
total_byte_count: 1594
tx_packet_count: 4
tx_byte_count: 968
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 1.12.63.98
total_packet_count: 98
total_byte_count: 8425
tx_packet_count: 36
tx_byte_count: 3103
rx_packet_count: 62
rx_byte_count: 5322
wan: 62
endpoint: 101.226.28.182
total_packet_count: 10
total_byte_count: 1589
tx_packet_count: 4
tx_byte_count: 963
rx_packet_count: 6
rx_byte_count: 626
lan: 6
endpoint: 1.14.243.123
total_packet_count: 24
total_byte_count: 4103
tx_packet_count: 10
tx_byte_count: 1675
rx_packet_count: 14
rx_byte_count: 2428
wan: 14
endpoint: 1.12.231.205
total_packet_count: 69
total_byte_count: 5781
tx_packet_count: 26
tx_byte_count: 2225
rx_packet_count: 43
rx_byte_count: 3556
wan: 43
endpoint: 224.0.0.22
total_packet_count: 6
total_byte_count: 340
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 6
rx_byte_count: 340
wan: 6
endpoint: 239.255.255.250
total_packet_count: 820308
total_byte_count: 317869350
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 820308
rx_byte_count: 317869350
wan: 820308
endpoint: 192.168.1.255
total_packet_count: 50996
total_byte_count: 66366741
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 50996
rx_byte_count: 66366741
lan: 50996
endpoint: 224.0.0.251
total_packet_count: 50996
total_byte_count: 66366741
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 50996
rx_byte_count: 66366741
wan: 50996
endpoint: 159.75.148.245
total_packet_count: 699
total_byte_count: 58855
tx_packet_count: 238
tx_byte_count: 21429
rx_packet_count: 461
rx_byte_count: 37426
wan: 461
endpoint: 1.14.243.105
total_packet_count: 24
total_byte_count: 2734
tx_packet_count: 10
tx_byte_count: 1422
rx_packet_count: 14
rx_byte_count: 1312
lan: 14
endpoint: 159.75.146.10
total_packet_count: 754
total_byte_count: 63598
tx_packet_count: 252
tx_byte_count: 22866
rx_packet_count: 502
rx_byte_count: 40732
wan: 502
endpoint: 222.73.33.212
total_packet_count: 10
total_byte_count: 1591
tx_packet_count: 4
tx_byte_count: 965
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 101.33.227.204
total_packet_count: 566
total_byte_count: 47560
tx_packet_count: 196
tx_byte_count: 17520
rx_packet_count: 370
rx_byte_count: 30040
lan: 370
endpoint: 139.199.201.86
total_packet_count: 582
total_byte_count: 48989
tx_packet_count: 199
tx_byte_count: 17893
rx_packet_count: 383
rx_byte_count: 31096
wan: 383
endpoint: 114.80.179.215
total_packet_count: 10
total_byte_count: 1592
tx_packet_count: 4
tx_byte_count: 966
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 119.91.219.28
total_packet_count: 190
total_byte_count: 15979
tx_packet_count: 66
tx_byte_count: 5865
rx_packet_count: 124
rx_byte_count: 10114
wan: 124
endpoint: 101.226.26.138
total_packet_count: 10
total_byte_count: 1588
tx_packet_count: 4
tx_byte_count: 962
rx_packet_count: 6
rx_byte_count: 626
lan: 6
endpoint: 1.12.251.126
total_packet_count: 761
total_byte_count: 64060
tx_packet_count: 259
tx_byte_count: 23328
rx_packet_count: 502
rx_byte_count: 40732
wan: 502
endpoint: 101.226.28.185
total_packet_count: 11
total_byte_count: 1645
tx_packet_count: 4
tx_byte_count: 965
rx_packet_count: 7
rx_byte_count: 680
lan: 7
endpoint: 123.207.0.154
total_packet_count: 199
total_byte_count: 16848
tx_packet_count: 67
tx_byte_count: 6056
rx_packet_count: 132
rx_byte_count: 10792
wan: 132

US2-Dreamglass-aligned-Oct24-Oct27-filtered.pcap
endpoint: 129.226.103.12
total_packet_count: 12
total_byte_count: 2645
tx_packet_count: 5
tx_byte_count: 450
rx_packet_count: 7
rx_byte_count: 2195
lan: 7
endpoint: 192.168.1.102
total_packet_count: 929385
total_byte_count: 451277816
tx_packet_count: 926737
tx_byte_count: 451011565
rx_packet_count: 2648
rx_byte_count: 266251
lan: 2648
endpoint: 222.73.33.210
total_packet_count: 21
total_byte_count: 3236
tx_packet_count: 9
tx_byte_count: 1984
rx_packet_count: 12
rx_byte_count: 1252
wan: 12
endpoint: 114.132.231.239
total_packet_count: 37
total_byte_count: 3131
tx_packet_count: 15
tx_byte_count: 1249
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 129.226.103.217
total_packet_count: 24
total_byte_count: 5774
tx_packet_count: 10
tx_byte_count: 1229
rx_packet_count: 14
rx_byte_count: 4545
lan: 14
endpoint: 61.170.81.237
total_packet_count: 23
total_byte_count: 3342
tx_packet_count: 10
tx_byte_count: 2036
rx_packet_count: 13
rx_byte_count: 1306
wan: 13
endpoint: 1.12.218.103
total_packet_count: 36
total_byte_count: 3065
tx_packet_count: 14
tx_byte_count: 1183
rx_packet_count: 22
rx_byte_count: 1882
lan: 22
endpoint: 47.113.66.37
total_packet_count: 261
total_byte_count: 29898
tx_packet_count: 130
tx_byte_count: 10872
rx_packet_count: 131
rx_byte_count: 19026
wan: 131
endpoint: 61.170.81.234
total_packet_count: 22
total_byte_count: 3286
tx_packet_count: 9
tx_byte_count: 1980
rx_packet_count: 13
rx_byte_count: 1306
wan: 13
endpoint: 159.75.135.188
total_packet_count: 35
total_byte_count: 2999
tx_packet_count: 13
tx_byte_count: 1117
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 61.170.80.190
total_packet_count: 11
total_byte_count: 1644
tx_packet_count: 5
tx_byte_count: 1018
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 42.194.243.144
total_packet_count: 35
total_byte_count: 2999
tx_packet_count: 13
tx_byte_count: 1117
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 222.73.33.208
total_packet_count: 43
total_byte_count: 6543
tx_packet_count: 17
tx_byte_count: 3911
rx_packet_count: 26
rx_byte_count: 2632
wan: 26
endpoint: 159.75.185.123
total_packet_count: 32
total_byte_count: 2746
tx_packet_count: 12
tx_byte_count: 1026
rx_packet_count: 20
rx_byte_count: 1720
wan: 20
endpoint: 47.113.57.36
total_packet_count: 244
total_byte_count: 27601
tx_packet_count: 120
tx_byte_count: 9998
rx_packet_count: 124
rx_byte_count: 17603
wan: 124
endpoint: 1.14.243.65
total_packet_count: 60
total_byte_count: 6835
tx_packet_count: 25
tx_byte_count: 3555
rx_packet_count: 35
rx_byte_count: 3280
wan: 35
endpoint: 1.14.243.73
total_packet_count: 11
total_byte_count: 2293
tx_packet_count: 5
tx_byte_count: 1134
rx_packet_count: 6
rx_byte_count: 1159
wan: 6
endpoint: 222.73.33.213
total_packet_count: 30
total_byte_count: 4772
tx_packet_count: 12
tx_byte_count: 2894
rx_packet_count: 18
rx_byte_count: 1878
wan: 18
endpoint: 42.193.239.33
total_packet_count: 35
total_byte_count: 2999
tx_packet_count: 13
tx_byte_count: 1117
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 101.226.26.135
total_packet_count: 36
total_byte_count: 5092
tx_packet_count: 15
tx_byte_count: 3052
rx_packet_count: 21
rx_byte_count: 2040
lan: 21
endpoint: 42.193.241.40
total_packet_count: 70
total_byte_count: 5998
tx_packet_count: 26
tx_byte_count: 2234
rx_packet_count: 44
rx_byte_count: 3764
wan: 44
endpoint: 61.170.79.238
total_packet_count: 11
total_byte_count: 1651
tx_packet_count: 5
tx_byte_count: 1025
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 159.75.166.64
total_packet_count: 101
total_byte_count: 8568
tx_packet_count: 41
tx_byte_count: 3408
rx_packet_count: 60
rx_byte_count: 5160
wan: 60
endpoint: 61.170.80.195
total_packet_count: 24
total_byte_count: 3399
tx_packet_count: 10
tx_byte_count: 2039
rx_packet_count: 14
rx_byte_count: 1360
wan: 14
endpoint: 42.194.247.141
total_packet_count: 16
total_byte_count: 1360
tx_packet_count: 6
tx_byte_count: 480
rx_packet_count: 10
rx_byte_count: 880
wan: 10
endpoint: 1.14.243.233
total_packet_count: 60
total_byte_count: 11437
tx_packet_count: 25
tx_byte_count: 5371
rx_packet_count: 35
rx_byte_count: 6066
wan: 35
endpoint: 61.170.81.204
total_packet_count: 12
total_byte_count: 1699
tx_packet_count: 5
tx_byte_count: 1019
rx_packet_count: 7
rx_byte_count: 680
wan: 7
endpoint: 42.194.228.30
total_packet_count: 27
total_byte_count: 2306
tx_packet_count: 11
tx_byte_count: 910
rx_packet_count: 16
rx_byte_count: 1396
wan: 16
endpoint: 61.170.79.232
total_packet_count: 10
total_byte_count: 1596
tx_packet_count: 4
tx_byte_count: 970
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 114.132.222.207
total_packet_count: 36
total_byte_count: 3065
tx_packet_count: 14
tx_byte_count: 1183
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 61.170.79.236
total_packet_count: 40
total_byte_count: 6399
tx_packet_count: 16
tx_byte_count: 3883
rx_packet_count: 24
rx_byte_count: 2516
wan: 24
endpoint: 43.139.45.132
total_packet_count: 65
total_byte_count: 5558
tx_packet_count: 25
tx_byte_count: 2118
rx_packet_count: 40
rx_byte_count: 3440
wan: 40
endpoint: 61.170.79.234
total_packet_count: 22
total_byte_count: 3301
tx_packet_count: 9
tx_byte_count: 1995
rx_packet_count: 13
rx_byte_count: 1306
wan: 13
endpoint: 47.107.217.159
total_packet_count: 212
total_byte_count: 24054
tx_packet_count: 105
tx_byte_count: 8778
rx_packet_count: 107
rx_byte_count: 15276
lan: 107
endpoint: 42.193.244.238
total_packet_count: 36
total_byte_count: 3065
tx_packet_count: 14
tx_byte_count: 1183
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 114.80.179.211
total_packet_count: 24
total_byte_count: 3672
tx_packet_count: 11
tx_byte_count: 2084
rx_packet_count: 13
rx_byte_count: 1588
wan: 13
endpoint: 42.193.219.66
total_packet_count: 29
total_byte_count: 2493
tx_packet_count: 11
tx_byte_count: 935
rx_packet_count: 18
rx_byte_count: 1558
wan: 18
endpoint: 101.226.26.137
total_packet_count: 12
total_byte_count: 1699
tx_packet_count: 5
tx_byte_count: 1019
rx_packet_count: 7
rx_byte_count: 680
lan: 7
endpoint: 159.75.180.34
total_packet_count: 32
total_byte_count: 2746
tx_packet_count: 12
tx_byte_count: 1026
rx_packet_count: 20
rx_byte_count: 1720
wan: 20
endpoint: 159.75.166.230
total_packet_count: 67
total_byte_count: 5745
tx_packet_count: 25
tx_byte_count: 2143
rx_packet_count: 42
rx_byte_count: 3602
wan: 42
endpoint: 61.170.80.188
total_packet_count: 12
total_byte_count: 1700
tx_packet_count: 5
tx_byte_count: 1020
rx_packet_count: 7
rx_byte_count: 680
wan: 7
endpoint: 159.75.156.212
total_packet_count: 32
total_byte_count: 2746
tx_packet_count: 12
tx_byte_count: 1026
rx_packet_count: 20
rx_byte_count: 1720
wan: 20
endpoint: 81.71.103.117
total_packet_count: 37
total_byte_count: 3131
tx_packet_count: 15
tx_byte_count: 1249
rx_packet_count: 22
rx_byte_count: 1882
lan: 22
endpoint: 123.207.47.70
total_packet_count: 35
total_byte_count: 2944
tx_packet_count: 15
tx_byte_count: 1224
rx_packet_count: 20
rx_byte_count: 1720
wan: 20
endpoint: 114.80.179.209
total_packet_count: 10
total_byte_count: 1587
tx_packet_count: 4
tx_byte_count: 961
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 42.194.233.237
total_packet_count: 35
total_byte_count: 2999
tx_packet_count: 13
tx_byte_count: 1117
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 119.29.237.98
total_packet_count: 32
total_byte_count: 2746
tx_packet_count: 12
tx_byte_count: 1026
rx_packet_count: 20
rx_byte_count: 1720
wan: 20
endpoint: 47.113.57.59
total_packet_count: 171
total_byte_count: 19579
tx_packet_count: 84
tx_byte_count: 6896
rx_packet_count: 87
rx_byte_count: 12683
wan: 87
endpoint: 61.170.81.231
total_packet_count: 10
total_byte_count: 1591
tx_packet_count: 4
tx_byte_count: 965
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 42.193.243.54
total_packet_count: 37
total_byte_count: 3131
tx_packet_count: 15
tx_byte_count: 1249
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 101.226.26.139
total_packet_count: 10
total_byte_count: 1592
tx_packet_count: 4
tx_byte_count: 966
rx_packet_count: 6
rx_byte_count: 626
lan: 6
endpoint: 42.194.229.237
total_packet_count: 241
total_byte_count: 20419
tx_packet_count: 82
tx_byte_count: 7355
rx_packet_count: 159
rx_byte_count: 13064
wan: 159
endpoint: 159.75.167.245
total_packet_count: 11
total_byte_count: 975
tx_packet_count: 4
tx_byte_count: 323
rx_packet_count: 7
rx_byte_count: 652
wan: 7
endpoint: 61.170.81.250
total_packet_count: 10
total_byte_count: 1591
tx_packet_count: 4
tx_byte_count: 965
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 119.91.249.55
total_packet_count: 316
total_byte_count: 26660
tx_packet_count: 106
tx_byte_count: 9580
rx_packet_count: 210
rx_byte_count: 17080
wan: 210
endpoint: 101.226.26.128
total_packet_count: 12
total_byte_count: 1697
tx_packet_count: 5
tx_byte_count: 1017
rx_packet_count: 7
rx_byte_count: 680
lan: 7
endpoint: 1.12.243.66
total_packet_count: 37
total_byte_count: 3131
tx_packet_count: 15
tx_byte_count: 1249
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 61.170.79.233
total_packet_count: 10
total_byte_count: 1598
tx_packet_count: 4
tx_byte_count: 972
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 43.139.147.47
total_packet_count: 35
total_byte_count: 2999
tx_packet_count: 13
tx_byte_count: 1117
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 114.80.179.213
total_packet_count: 10
total_byte_count: 1587
tx_packet_count: 4
tx_byte_count: 961
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 159.75.171.71
total_packet_count: 35
total_byte_count: 2999
tx_packet_count: 13
tx_byte_count: 1117
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 61.170.77.231
total_packet_count: 10
total_byte_count: 1594
tx_packet_count: 4
tx_byte_count: 968
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 1.12.63.98
total_packet_count: 98
total_byte_count: 8425
tx_packet_count: 36
tx_byte_count: 3103
rx_packet_count: 62
rx_byte_count: 5322
wan: 62
endpoint: 101.226.28.182
total_packet_count: 10
total_byte_count: 1589
tx_packet_count: 4
tx_byte_count: 963
rx_packet_count: 6
rx_byte_count: 626
lan: 6
endpoint: 1.14.243.123
total_packet_count: 24
total_byte_count: 4103
tx_packet_count: 10
tx_byte_count: 1675
rx_packet_count: 14
rx_byte_count: 2428
wan: 14
endpoint: 1.12.231.205
total_packet_count: 69
total_byte_count: 5781
tx_packet_count: 26
tx_byte_count: 2225
rx_packet_count: 43
rx_byte_count: 3556
wan: 43
endpoint: 224.0.0.22
total_packet_count: 6
total_byte_count: 340
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 6
rx_byte_count: 340
wan: 6
endpoint: 239.255.255.250
total_packet_count: 820308
total_byte_count: 317869350
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 820308
rx_byte_count: 317869350
wan: 820308
endpoint: 192.168.1.255
total_packet_count: 50996
total_byte_count: 66366741
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 50996
rx_byte_count: 66366741
lan: 50996
endpoint: 224.0.0.251
total_packet_count: 50996
total_byte_count: 66366741
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 50996
rx_byte_count: 66366741
wan: 50996
endpoint: 159.75.148.245
total_packet_count: 699
total_byte_count: 58855
tx_packet_count: 238
tx_byte_count: 21429
rx_packet_count: 461
rx_byte_count: 37426
wan: 461
endpoint: 1.14.243.105
total_packet_count: 24
total_byte_count: 2734
tx_packet_count: 10
tx_byte_count: 1422
rx_packet_count: 14
rx_byte_count: 1312
lan: 14
endpoint: 159.75.146.10
total_packet_count: 754
total_byte_count: 63598
tx_packet_count: 252
tx_byte_count: 22866
rx_packet_count: 502
rx_byte_count: 40732
wan: 502
endpoint: 222.73.33.212
total_packet_count: 10
total_byte_count: 1591
tx_packet_count: 4
tx_byte_count: 965
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 101.33.227.204
total_packet_count: 566
total_byte_count: 47560
tx_packet_count: 196
tx_byte_count: 17520
rx_packet_count: 370
rx_byte_count: 30040
lan: 370
endpoint: 139.199.201.86
total_packet_count: 582
total_byte_count: 48989
tx_packet_count: 199
tx_byte_count: 17893
rx_packet_count: 383
rx_byte_count: 31096
wan: 383
endpoint: 114.80.179.215
total_packet_count: 10
total_byte_count: 1592
tx_packet_count: 4
tx_byte_count: 966
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 119.91.219.28
total_packet_count: 190
total_byte_count: 15979
tx_packet_count: 66
tx_byte_count: 5865
rx_packet_count: 124
rx_byte_count: 10114
wan: 124
endpoint: 101.226.26.138
total_packet_count: 10
