EU-EchoDot3-aligned-Nov24h18-Nov27h12-filtered.pcap
total_packet_count: 3106
total_byte_count: 1248497
tx_packet_count: 1317
tx_byte_count: 438768
rx_packet_count: 1789
rx_byte_count: 809729
wan: 1789
endpoint: 54.185.107.111
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
lan: 18
endpoint: 13.32.145.56
total_packet_count: 890
total_byte_count: 133752
tx_packet_count: 446
tx_byte_count: 64414
rx_packet_count: 444
rx_byte_count: 69338
wan: 444
endpoint: 209.54.181.98
total_packet_count: 76
total_byte_count: 24530
tx_packet_count: 32
tx_byte_count: 18257
rx_packet_count: 44
rx_byte_count: 6273
wan: 44
endpoint: 52.44.107.176
total_packet_count: 305
total_byte_count: 167347
tx_packet_count: 113
tx_byte_count: 26018
rx_packet_count: 192
rx_byte_count: 141329
lan: 192
endpoint: 192.168.231.200
total_packet_count: 54
total_byte_count: 57402
tx_packet_count: 54
tx_byte_count: 57402
rx_packet_count: 0
rx_byte_count: 0
endpoint: 54.65.110.136
total_packet_count: 85
total_byte_count: 11504
tx_packet_count: 43
tx_byte_count: 4945
rx_packet_count: 42
rx_byte_count: 6559
lan: 42
endpoint: 44.198.224.47
total_packet_count: 2992
total_byte_count: 1196423
tx_packet_count: 1271
tx_byte_count: 425070
rx_packet_count: 1721
rx_byte_count: 771353
wan: 1721
endpoint: 34.237.111.59
total_packet_count: 2745
total_byte_count: 1100664
tx_packet_count: 1166
tx_byte_count: 391485
rx_packet_count: 1579
rx_byte_count: 709179
wan: 1579
endpoint: 43.218.52.14
total_packet_count: 24
total_byte_count: 3268
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 12
rx_byte_count: 1874
wan: 12
endpoint: 75.101.254.161
total_packet_count: 186
total_byte_count: 99616
tx_packet_count: 71
tx_byte_count: 16958
rx_packet_count: 115
rx_byte_count: 82658
lan: 115
endpoint: 54.205.24.65
total_packet_count: 3548
total_byte_count: 1465041
tx_packet_count: 1497
tx_byte_count: 493296
rx_packet_count: 2051
rx_byte_count: 971745
wan: 2051
endpoint: 13.32.145.113
total_packet_count: 825
total_byte_count: 123390
tx_packet_count: 409
tx_byte_count: 59146
rx_packet_count: 416
rx_byte_count: 64244
wan: 416
endpoint: 54.243.58.104
total_packet_count: 3406
total_byte_count: 1394182
tx_packet_count: 1449
tx_byte_count: 479466
rx_packet_count: 1957
rx_byte_count: 914716
lan: 1957
endpoint: 3.24.24.7
total_packet_count: 61
total_byte_count: 8236
tx_packet_count: 31
tx_byte_count: 3551
rx_packet_count: 30
rx_byte_count: 4685
wan: 30
endpoint: 52.46.149.57
total_packet_count: 77
total_byte_count: 24528
tx_packet_count: 32
tx_byte_count: 18213
rx_packet_count: 45
rx_byte_count: 6315
wan: 45
endpoint: 3.218.90.0
total_packet_count: 542
total_byte_count: 305326
tx_packet_count: 209
tx_byte_count: 50610
rx_packet_count: 333
rx_byte_count: 254716
wan: 333
endpoint: 54.164.163.115
total_packet_count: 3192
total_byte_count: 1320331
tx_packet_count: 1361
tx_byte_count: 452334
rx_packet_count: 1831
rx_byte_count: 867997
wan: 1831
endpoint: 15.184.56.86
total_packet_count: 97
total_byte_count: 13138
tx_packet_count: 48
tx_byte_count: 5576
rx_packet_count: 49
rx_byte_count: 7562
wan: 49
endpoint: 15.160.15.173
total_packet_count: 60
total_byte_count: 8170
tx_packet_count: 30
tx_byte_count: 3485
rx_packet_count: 30
rx_byte_count: 4685
wan: 30
endpoint: 18.214.180.6
total_packet_count: 2910
total_byte_count: 1198874
tx_packet_count: 1231
tx_byte_count: 411768
rx_packet_count: 1679
rx_byte_count: 787106
wan: 1679
endpoint: 34.224.55.49
total_packet_count: 206
total_byte_count: 96914
tx_packet_count: 79
tx_byte_count: 17486
rx_packet_count: 127
rx_byte_count: 79428
wan: 127
endpoint: 3.18.4.67
total_packet_count: 98
total_byte_count: 13204
tx_packet_count: 49
tx_byte_count: 5642
rx_packet_count: 49
rx_byte_count: 7562
wan: 49
endpoint: 52.202.2.34
total_packet_count: 3758
total_byte_count: 1578807
tx_packet_count: 1591
tx_byte_count: 531486
rx_packet_count: 2167
rx_byte_count: 1047321
wan: 2167
endpoint: 52.221.13.184
total_packet_count: 62
total_byte_count: 8302
tx_packet_count: 31
tx_byte_count: 3551
rx_packet_count: 31
rx_byte_count: 4751
wan: 31
endpoint: 52.119.198.109
total_packet_count: 79
total_byte_count: 24648
tx_packet_count: 33
tx_byte_count: 18267
rx_packet_count: 46
rx_byte_count: 6381
lan: 46
endpoint: 3.20.107.165
total_packet_count: 49
total_byte_count: 6602
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 25
rx_byte_count: 3814
lan: 25
endpoint: 54.175.194.86
total_packet_count: 300
total_byte_count: 157692
tx_packet_count: 124
tx_byte_count: 26604
rx_packet_count: 176
rx_byte_count: 131088
wan: 176
endpoint: 44.199.52.214
total_packet_count: 3529
total_byte_count: 1458626
tx_packet_count: 1492
tx_byte_count: 487635
rx_packet_count: 2037
rx_byte_count: 970991
wan: 2037
endpoint: 16.63.55.221
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 43.198.26.152
total_packet_count: 25
total_byte_count: 3334
tx_packet_count: 13
tx_byte_count: 1460
rx_packet_count: 12
rx_byte_count: 1874
wan: 12
endpoint: 99.83.145.255
total_packet_count: 72
total_byte_count: 9804
tx_packet_count: 36
tx_byte_count: 4182
rx_packet_count: 36
rx_byte_count: 5622
wan: 36
endpoint: 75.2.6.154
total_packet_count: 38
total_byte_count: 5034
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 20
rx_byte_count: 2943
wan: 20
endpoint: 18.205.252.91
total_packet_count: 212
total_byte_count: 97350
tx_packet_count: 84
tx_byte_count: 17816
rx_packet_count: 128
rx_byte_count: 79534
wan: 128
endpoint: 3.33.224.248
total_packet_count: 39
total_byte_count: 5100
tx_packet_count: 19
tx_byte_count: 2145
rx_packet_count: 20
rx_byte_count: 2955
wan: 20
endpoint: 3.64.176.159
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 18.138.26.111
total_packet_count: 98
total_byte_count: 13204
tx_packet_count: 49
tx_byte_count: 5642
rx_packet_count: 49
rx_byte_count: 7562
wan: 49
endpoint: 209.54.179.225
total_packet_count: 20
total_byte_count: 8008
tx_packet_count: 8
tx_byte_count: 6522
rx_packet_count: 12
rx_byte_count: 1486
wan: 12
endpoint: 209.54.177.153
total_packet_count: 79
total_byte_count: 24677
tx_packet_count: 35
tx_byte_count: 18404
rx_packet_count: 44
rx_byte_count: 6273
wan: 44
endpoint: 3.29.96.206
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 34.204.163.247
total_packet_count: 319
total_byte_count: 161028
tx_packet_count: 119
tx_byte_count: 26262
rx_packet_count: 200
rx_byte_count: 134766
wan: 200
endpoint: 15.197.236.172
total_packet_count: 37
total_byte_count: 4980
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 19
rx_byte_count: 2889
wan: 19
endpoint: 43.201.159.188
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 34.233.82.160
total_packet_count: 189
total_byte_count: 100813
tx_packet_count: 70
tx_byte_count: 16892
rx_packet_count: 119
rx_byte_count: 83921
wan: 119
endpoint: 18.203.57.224
total_packet_count: 10870
total_byte_count: 1232632
tx_packet_count: 6741
tx_byte_count: 700807
rx_packet_count: 4129
rx_byte_count: 531825
wan: 4129
endpoint: 3.13.153.215
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 72.21.207.143
total_packet_count: 131
total_byte_count: 41106
tx_packet_count: 55
tx_byte_count: 30511
rx_packet_count: 76
rx_byte_count: 10595
wan: 76
endpoint: 3.219.130.117
total_packet_count: 308
total_byte_count: 161385
tx_packet_count: 119
tx_byte_count: 26262
rx_packet_count: 189
rx_byte_count: 135123
wan: 189
endpoint: 3.231.142.64
total_packet_count: 10
total_byte_count: 979
tx_packet_count: 5
tx_byte_count: 476
rx_packet_count: 5
rx_byte_count: 503
wan: 5
endpoint: 35.79.139.83
total_packet_count: 132
total_byte_count: 17974
tx_packet_count: 66
tx_byte_count: 7667
rx_packet_count: 66
rx_byte_count: 10307
wan: 66
endpoint: 43.201.199.42
total_packet_count: 60
total_byte_count: 8170
tx_packet_count: 30
tx_byte_count: 3485
rx_packet_count: 30
rx_byte_count: 4685
wan: 30
endpoint: 54.91.3.155
total_packet_count: 201
total_byte_count: 110277
tx_packet_count: 80
tx_byte_count: 17552
rx_packet_count: 121
rx_byte_count: 92725
wan: 121
endpoint: 54.91.103.251
total_packet_count: 3167
total_byte_count: 1312856
tx_packet_count: 1323
tx_byte_count: 444495
rx_packet_count: 1844
rx_byte_count: 868361
lan: 1844
endpoint: 54.242.128.35
total_packet_count: 1863
total_byte_count: 741594
tx_packet_count: 784
tx_byte_count: 259665
rx_packet_count: 1079
rx_byte_count: 481929
wan: 1079
endpoint: 15.188.250.124
total_packet_count: 72
total_byte_count: 9804
tx_packet_count: 36
tx_byte_count: 4182
rx_packet_count: 36
rx_byte_count: 5622
wan: 36
endpoint: 75.2.116.18
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 3.33.199.61
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 52.46.155.112
total_packet_count: 76
total_byte_count: 24518
tx_packet_count: 32
tx_byte_count: 18257
rx_packet_count: 44
rx_byte_count: 6261
wan: 44
endpoint: 3.94.75.167
total_packet_count: 271
total_byte_count: 147630
tx_packet_count: 105
tx_byte_count: 25338
rx_packet_count: 166
rx_byte_count: 122292
wan: 166
endpoint: 15.236.72.134
total_packet_count: 24
total_byte_count: 3268
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 12
rx_byte_count: 1874
wan: 12
endpoint: 54.221.200.137
total_packet_count: 3822
total_byte_count: 1568102
tx_packet_count: 1611
tx_byte_count: 527475
rx_packet_count: 2211
rx_byte_count: 1040627
wan: 2211
endpoint: 75.2.3.78
total_packet_count: 49
total_byte_count: 6602
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 25
rx_byte_count: 3814
wan: 25
endpoint: 3.208.180.92
total_packet_count: 210
total_byte_count: 110597
tx_packet_count: 83
tx_byte_count: 17750
rx_packet_count: 127
rx_byte_count: 92847
wan: 127
endpoint: 13.251.25.239
total_packet_count: 73
total_byte_count: 9870
tx_packet_count: 36
tx_byte_count: 4182
rx_packet_count: 37
rx_byte_count: 5688
wan: 37
endpoint: 3.7.148.135
total_packet_count: 60
total_byte_count: 8170
tx_packet_count: 30
tx_byte_count: 3485
rx_packet_count: 30
rx_byte_count: 4685
wan: 30
endpoint: 209.54.177.157
total_packet_count: 78
total_byte_count: 24594
tx_packet_count: 32
tx_byte_count: 18213
rx_packet_count: 46
rx_byte_count: 6381
wan: 46
endpoint: 35.176.84.229
total_packet_count: 24
total_byte_count: 3268
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 12
rx_byte_count: 1874
wan: 12
endpoint: 3.214.52.226
total_packet_count: 289
total_byte_count: 144007
tx_packet_count: 103
tx_byte_count: 25206
rx_packet_count: 186
rx_byte_count: 118801
wan: 186
endpoint: 52.222.173.74
total_packet_count: 210
total_byte_count: 68607
tx_packet_count: 101
tx_byte_count: 51974
rx_packet_count: 109
rx_byte_count: 16633
wan: 109
endpoint: 13.211.192.98
total_packet_count: 72
total_byte_count: 9804
tx_packet_count: 36
tx_byte_count: 4182
rx_packet_count: 36
rx_byte_count: 5622
wan: 36
endpoint: 99.80.240.2
total_packet_count: 72
total_byte_count: 9804
tx_packet_count: 36
tx_byte_count: 4182
rx_packet_count: 36
rx_byte_count: 5622
wan: 36
endpoint: 3.220.58.223
total_packet_count: 238
total_byte_count: 111369
tx_packet_count: 92
tx_byte_count: 18344
rx_packet_count: 146
rx_byte_count: 93025
wan: 146
endpoint: 76.223.39.36
total_packet_count: 85
total_byte_count: 11492
tx_packet_count: 43
tx_byte_count: 4933
rx_packet_count: 42
rx_byte_count: 6559
wan: 42
endpoint: 43.201.177.223
total_packet_count: 60
total_byte_count: 8170
tx_packet_count: 30
tx_byte_count: 3485
rx_packet_count: 30
rx_byte_count: 4685
wan: 30
endpoint: 51.17.102.77
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
lan: 18
endpoint: 52.46.149.29
total_packet_count: 107
total_byte_count: 33002
tx_packet_count: 45
tx_byte_count: 24454
rx_packet_count: 62
rx_byte_count: 8548
wan: 62
endpoint: 176.32.101.46
total_packet_count: 79
total_byte_count: 30381
tx_packet_count: 34
tx_byte_count: 20403
rx_packet_count: 45
rx_byte_count: 9978
lan: 45
endpoint: 52.46.128.80
total_packet_count: 19
total_byte_count: 7954
tx_packet_count: 7
tx_byte_count: 6468
rx_packet_count: 12
rx_byte_count: 1486
wan: 12
endpoint: 44.217.207.10
total_packet_count: 998
total_byte_count: 550299
tx_packet_count: 391
tx_byte_count: 81922
rx_packet_count: 607
rx_byte_count: 468377
wan: 607
endpoint: 3.97.235.200
total_packet_count: 49
total_byte_count: 6602
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 25
rx_byte_count: 3814
wan: 25
endpoint: 18.60.244.231
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 16.50.211.133
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 34.193.128.46
total_packet_count: 221
total_byte_count: 115347
tx_packet_count: 86
tx_byte_count: 17948
rx_packet_count: 135
rx_byte_count: 97399
wan: 135
endpoint: 18.133.22.95
total_packet_count: 72
total_byte_count: 9804
tx_packet_count: 36
tx_byte_count: 4182
rx_packet_count: 36
rx_byte_count: 5622
wan: 36
endpoint: 18.60.243.66
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 23.20.90.250
total_packet_count: 253
total_byte_count: 142184
tx_packet_count: 97
tx_byte_count: 24810
rx_packet_count: 156
rx_byte_count: 117374
wan: 156
endpoint: 18.61.55.249
total_packet_count: 86
total_byte_count: 11570
tx_packet_count: 43
tx_byte_count: 4945
rx_packet_count: 43
rx_byte_count: 6625
wan: 43
endpoint: 18.228.230.255
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 52.196.98.72
total_packet_count: 61
total_byte_count: 8236
tx_packet_count: 30
tx_byte_count: 3485
rx_packet_count: 31
rx_byte_count: 4751
wan: 31
endpoint: 16.62.90.207
total_packet_count: 60
total_byte_count: 8170
tx_packet_count: 30
tx_byte_count: 3485
rx_packet_count: 30
rx_byte_count: 4685
wan: 30
endpoint: 54.175.201.20
total_packet_count: 253
total_byte_count: 139649
tx_packet_count: 94
tx_byte_count: 24612
rx_packet_count: 159
rx_byte_count: 115037
wan: 159
endpoint: 13.249.9.72
total_packet_count: 22
total_byte_count: 8628
tx_packet_count: 10
tx_byte_count: 6783
rx_packet_count: 12
rx_byte_count: 1845
wan: 12
endpoint: 44.215.129.169
total_packet_count: 20
total_byte_count: 8259
tx_packet_count: 8
tx_byte_count: 6386
rx_packet_count: 12
rx_byte_count: 1873
wan: 12
endpoint: 209.54.178.164
total_packet_count: 77
total_byte_count: 24540
tx_packet_count: 31
tx_byte_count: 18159
rx_packet_count: 46
rx_byte_count: 6381
wan: 46
endpoint: 54.242.215.139
total_packet_count: 348
total_byte_count: 162079
tx_packet_count: 133
tx_byte_count: 33322
rx_packet_count: 215
rx_byte_count: 128757
wan: 215
endpoint: 76.223.110.139
total_packet_count: 24
total_byte_count: 3268
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 12
rx_byte_count: 1874
lan: 12
endpoint: 18.102.11.65
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
lan: 18
endpoint: 44.215.233.25
total_packet_count: 211
total_byte_count: 104906
tx_packet_count: 80
tx_byte_count: 17552
rx_packet_count: 131
rx_byte_count: 87354
wan: 131
endpoint: 52.214.227.89
total_packet_count: 8576
total_byte_count: 984396
tx_packet_count: 5315
tx_byte_count: 563839
rx_packet_count: 3261
rx_byte_count: 420557
wan: 3261
endpoint: 3.38.241.204
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 13.208.135.254
total_packet_count: 88
total_byte_count: 11702
tx_packet_count: 44
tx_byte_count: 5011
rx_packet_count: 44
rx_byte_count: 6691
wan: 44
endpoint: 34.192.115.84
total_packet_count: 296
total_byte_count: 157081
tx_packet_count: 110
tx_byte_count: 25668
rx_packet_count: 186
rx_byte_count: 131413
wan: 186
endpoint: 16.50.84.90
total_packet_count: 74
total_byte_count: 9936
tx_packet_count: 37
tx_byte_count: 4248
rx_packet_count: 37
rx_byte_count: 5688
wan: 37
endpoint: 54.210.199.36
total_packet_count: 217
total_byte_count: 110931
tx_packet_count: 83
tx_byte_count: 17750
rx_packet_count: 134
rx_byte_count: 93181
lan: 134
endpoint: 35.71.179.85
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 209.54.178.134
total_packet_count: 28
total_byte_count: 8310
tx_packet_count: 12
tx_byte_count: 6143
rx_packet_count: 16
rx_byte_count: 2167
wan: 16
endpoint: 52.46.137.255
total_packet_count: 66
total_byte_count: 30899
tx_packet_count: 27
tx_byte_count: 25241
rx_packet_count: 39
rx_byte_count: 5658
wan: 39
endpoint: 34.206.132.85
total_packet_count: 293
total_byte_count: 148035
tx_packet_count: 113
tx_byte_count: 25866
rx_packet_count: 180
rx_byte_count: 122169
wan: 180
endpoint: 67.220.240.26
total_packet_count: 44
total_byte_count: 19522
tx_packet_count: 18
tx_byte_count: 15923
rx_packet_count: 26
rx_byte_count: 3599
wan: 26
endpoint: 3.33.190.248
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 184.72.98.152
total_packet_count: 201
total_byte_count: 104926
tx_packet_count: 78
tx_byte_count: 17420
rx_packet_count: 123
rx_byte_count: 87506
wan: 123
endpoint: 52.46.131.209
total_packet_count: 50
total_byte_count: 16301
tx_packet_count: 21
tx_byte_count: 12153
rx_packet_count: 29
rx_byte_count: 4148
wan: 29
endpoint: 52.22.236.218
total_packet_count: 269
total_byte_count: 147351
tx_packet_count: 107
tx_byte_count: 25470
rx_packet_count: 162
rx_byte_count: 121881
wan: 162
endpoint: 43.218.100.141
total_packet_count: 49
total_byte_count: 6602
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 25
rx_byte_count: 3814
lan: 25
endpoint: 3.33.134.16
total_packet_count: 13
total_byte_count: 1700
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 7
rx_byte_count: 1003
wan: 7
endpoint: 15.197.151.222
total_packet_count: 38
total_byte_count: 5022
tx_packet_count: 19
tx_byte_count: 2145
rx_packet_count: 19
rx_byte_count: 2877
wan: 19
endpoint: 13.208.69.44
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 44.218.172.138
total_packet_count: 283
total_byte_count: 148406
tx_packet_count: 104
tx_byte_count: 25272
rx_packet_count: 179
rx_byte_count: 123134
wan: 179
endpoint: 44.209.165.138
total_packet_count: 220
total_byte_count: 114228
tx_packet_count: 84
tx_byte_count: 17816
rx_packet_count: 136
rx_byte_count: 96412
wan: 136
endpoint: 99.83.145.183
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 3.77.210.19
total_packet_count: 38
total_byte_count: 5022
tx_packet_count: 19
tx_byte_count: 2145
rx_packet_count: 19
rx_byte_count: 2877
lan: 19
endpoint: 209.54.181.4
total_packet_count: 52
total_byte_count: 16426
tx_packet_count: 22
tx_byte_count: 12200
rx_packet_count: 30
rx_byte_count: 4226
wan: 30
endpoint: 35.71.171.52
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 43.218.61.97
total_packet_count: 60
total_byte_count: 8170
tx_packet_count: 30
tx_byte_count: 3485
rx_packet_count: 30
rx_byte_count: 4685
wan: 30
endpoint: 3.226.59.95
total_packet_count: 294
total_byte_count: 149005
tx_packet_count: 117
tx_byte_count: 26130
rx_packet_count: 177
rx_byte_count: 122875
wan: 177
endpoint: 3.209.151.116
total_packet_count: 24
total_byte_count: 3268
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 12
rx_byte_count: 1874
wan: 12
endpoint: 52.84.170.76
total_packet_count: 338
total_byte_count: 109567
tx_packet_count: 159
tx_byte_count: 83915
rx_packet_count: 179
rx_byte_count: 25652
wan: 179
endpoint: 34.192.183.83
total_packet_count: 250
total_byte_count: 119446
tx_packet_count: 91
